url,file_zip,year,month,cruise_key,zip_type
https://calcofi.org/downloads/1995/19-9501JD_CTDCast.zip,19-9501JD_CTDCast.zip,1995,1,9501JD,raw
https://calcofi.org/downloads/1995/19-9504NH_CTDCast.zip,19-9504NH_CTDCast.zip,1995,4,9504NH,raw
https://calcofi.org/downloads/1995/19-9507JD_CTDCast.zip,19-9507JD_CTDCast.zip,1995,7,9507JD,raw
https://calcofi.org/downloads/1995/19-9510NH_CTDCast.zip,19-9510NH_CTDCast.zip,1995,10,9510NH,raw
https://calcofi.org/downloads/1994/19-9401JD_CTDCast.zip,19-9401JD_CTDCast.zip,1994,1,9401JD,raw
https://calcofi.org/downloads/1994/19-9403JD_CTDCast.zip,19-9403JD_CTDCast.zip,1994,3,9403JD,raw
https://calcofi.org/downloads/1994/19-9408NH_CTDCast.zip,19-9408NH_CTDCast.zip,1994,8,9408NH,raw
https://calcofi.org/downloads/1994/19-9410NH_CTDCast.zip,19-9410NH_CTDCast.zip,1994,10,9410NH,raw
https://calcofi.org/downloads/1993/19-9301JD_CTDTest.zip,19-9301JD_CTDTest.zip,1993,1,9301JD,test
https://calcofi.org/downloads/1993/19-9304JD_CTDTest.zip,19-9304JD_CTDTest.zip,1993,4,9304JD,test
https://calcofi.org/downloads/1993/19-9308NH_CTDCast.zip,19-9308NH_CTDCast.zip,1993,8,9308NH,raw
https://calcofi.org/downloads/1993/19-9310NH_CTDCast.zip,19-9310NH_CTDCast.zip,1993,10,9310NH,raw
https://calcofi.org/downloads/1992/19-9202JD_CTDCastProdoStas.zip,19-9202JD_CTDCastProdoStas.zip,1992,2,9202JD,raw
https://calcofi.org/downloads/1992/19-9204JD_CTDTest01.zip,19-9204JD_CTDTest01.zip,1992,4,9204JD,test
https://calcofi.org/downloads/1992/19-9207NH_CTDCastProdoStas.zip,19-9207NH_CTDCastProdoStas.zip,1992,7,9207NH,raw
https://calcofi.org/downloads/1992/19-9210NH_CTDCastProdoStas.zip,19-9210NH_CTDCastProdoStas.zip,1992,10,9210NH,raw
https://calcofi.org/downloads/1992/19-9210NH_CTDTest.zip,19-9210NH_CTDTest.zip,1992,10,9210NH,test
https://calcofi.org/downloads/1991/19-9101JD_CTDTest.zip,19-9101JD_CTDTest.zip,1991,1,9101JD,test
https://calcofi.org/downloads/1991/19-9103JD_CTDTest.zip,19-9103JD_CTDTest.zip,1991,3,9103JD,test
https://calcofi.org/downloads/1991/19-9108JD_CTDCast.zip,19-9108JD_CTDCast.zip,1991,8,9108JD,raw
https://calcofi.org/downloads/1991/19-9110NH_CTDCast.zip,19-9110NH_CTDCast.zip,1991,10,9110NH,raw
https://calcofi.org/downloads/1990/19-9003JD_CTDTest.zip,19-9003JD_CTDTest.zip,1990,3,9003JD,test
https://calcofi.org/downloads/1990/19-9011NH_CTDTest.zip,19-9011NH_CTDTest.zip,1990,11,9011NH,test
